;city_code;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;product;mean
1001;Abaetetuba (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1002;Abel Figueiredo (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.0;55.0;Soy;5.0
1003;Acará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1004;Afuá (PA);0;0;0;0;0;0;0;;;;0;;;;0;0;0;;;0;0;Soy;0.0
1005;Água Azul do Norte (PA);0;0;0;0;0;0;0;0;0;0;0;300.0;0;0;0;0;0;0;0;0;300.0;Soy;28.571428571428573
1006;Alenquer (PA);0;150.0;0;0;0;0;0;475.0;600.0;600.0;0;0;0;0;0;0;0;0;0;0;0;Soy;86.9047619047619
1007;Almeirim (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1008;Altamira (PA);0;0;0;150.0;150.0;150.0;150.0;150.0;200.0;200.0;200.0;60.0;250.0;250.0;250.0;250.0;250.0;800.0;3837.0;1500.0;2000.0;Soy;514.1428571428571
1009;Anajás (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1010;Ananindeua (PA);0;0;0;0;0;;;;;;0;;0;0;0;0;0;0;0;0;0;Soy;0.0
1011;Anapu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1012;Augusto Corrêa (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.0;0;0;0;Soy;0.9523809523809523
1013;Aurora do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1014;Aveiro (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1015;Bagre (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1016;Baião (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1017;Bannach (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1018;Barcarena (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1019;Belém (PA);0;0;;0;0;;;;;0;0;;;;0;0;0;0;;;0;Soy;0.0
1020;Belterra (PA);0;0;0;0;0;150.0;1400.0;5000.0;13500.0;8000.0;10000.0;15000.0;10150.0;11400.0;11800.0;11800.0;10807.0;13672.0;13672.0;13672.0;13672.0;Soy;7795.0
1021;Benevides (PA);0;0;0;0;0;;;;;;0;;;;0;0;;;;;0;Soy;0.0
1022;Bom Jesus do Tocantins (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1023;Bonito (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1024;Bragança (PA);0;0;0;0;0;0;0;0;0;0;23.0;0;0;0;0;0;0;0;0;0;0;Soy;1.0952380952380953
1025;Brasil Novo (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1026;Brejo Grande do Araguaia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1027;Breu Branco (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1028;Breves (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1029;Bujaru (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1030;Cachoeira do Piriá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1031;Cachoeira do Arari (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1032;Cametá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1033;Canaã dos Carajás (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1034;Capanema (PA);0;0;0;0;0;0;0;0;300.0;615.0;0;0;0;0;0;0;0;0;0;0;0;Soy;43.57142857142857
1035;Capitão Poço (PA);0;0;0;0;0;0;50.0;200.0;1300.0;1000.0;500.0;500.0;300.0;0;0;0;0;0;0;0;0;Soy;183.33333333333334
1036;Castanhal (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1037;Chaves (PA);0;0;0;0;0;0;0;;;;0;;;;0;0;0;;;0;0;Soy;0.0
1038;Colares (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1039;Conceição do Araguaia (PA);0;130.0;130.0;130.0;170.0;270.0;270.0;250.0;600.0;600.0;600.0;1000.0;0;1000.0;300.0;350.0;400.0;1200.0;745.0;880.0;1110.0;Soy;482.6190476190476
1040;Concórdia do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1041;Cumaru do Norte (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2500.0;4000.0;6000.0;7800.0;15000.0;13053.0;Soy;2302.5238095238096
1042;Curionópolis (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1043;Curralinho (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1044;Curuá (PA);0;0;0;0;0;0;400.0;400.0;400.0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;57.142857142857146
1045;Curuçá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1046;Dom Eliseu (PA);0;0;0;0;0;150.0;1250.0;2000.0;4000.0;5000.0;5000.0;7000.0;7300.0;9000.0;13800.0;20000.0;32000.0;32000.0;70000.0;70000.0;84000.0;Soy;17261.904761904763
1047;Eldorado do Carajás (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1048;Faro (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1049;Floresta do Araguaia (PA);0;0;0;0;200.0;0;1200.0;1200.0;1650.0;1700.0;1700.0;1700.0;1400.0;500.0;800.0;950.0;1200.0;1250.0;2500.0;3500.0;3808.0;Soy;1202.7619047619048
1050;Garrafão do Norte (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1051;Goianésia do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150.0;Soy;7.142857142857143
1052;Gurupá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1053;Igarapé-Açu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1054;Igarapé-Miri (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1055;Inhangapi (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1056;Ipixuna do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700.0;840.0;Soy;73.33333333333333
1057;Irituia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1058;Itaituba (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1059;Itupiranga (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1060;Jacareacanga (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1061;Jacundá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1062;Juruti (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1063;Limoeiro do Ajuru (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1064;Mãe do Rio (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1065;Magalhães Barata (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1066;Marabá (PA);0;0;0;0;0;0;0;30.0;0;30.0;0;0;0;0;0;0;500.0;500.0;0;500.0;500.0;Soy;98.0952380952381
1067;Maracanã (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1068;Marapanim (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1069;Marituba (PA);;0;0;0;0;;;;;0;;;;;;;;;;;0;Soy;0.0
1070;Medicilândia (PA);0;0;0;0;0;0;0;0;0;120.0;0;0;0;0;0;0;0;0;55.0;0;0;Soy;8.333333333333334
1071;Melgaço (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1072;Mocajuba (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1073;Moju (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1074;Mojuí dos Campos (PA);;;;;;;;;;;;;;;;;7069.0;12300.0;12300.0;12300.0;23500.0;Soy;13493.8
1075;Monte Alegre (PA);0;0;0;0;0;0;0;100.0;100.0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;9.523809523809524
1076;Muaná (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1077;Nova Esperança do Piriá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1078;Nova Ipixuna (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1079;Nova Timboteua (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1080;Novo Progresso (PA);0;0;0;0;0;0;0;20.0;250.0;1000.0;1000.0;1000.0;1000.0;0;0;1000.0;1000.0;1000.0;2000.0;16000.0;17000.0;Soy;2012.857142857143
1081;Novo Repartimento (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1082;Óbidos (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1083;Oeiras do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1084;Oriximiná (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1085;Ourém (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1086;Ourilândia do Norte (PA);0;0;0;0;0;0;0;0;0;0;25.0;0;0;0;0;0;0;0;0;0;0;Soy;1.1904761904761905
1087;Pacajá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1088;Palestina do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1089;Paragominas (PA);325.0;920.0;500.0;1540.0;280.0;1120.0;3000.0;3259.0;6990.0;10000.0;6000.0;11720.0;14200.0;26600.0;37348.0;35354.0;42000.0;42000.0;95000.0;102163.0;122035.0;Soy;26778.761904761905
1090;Parauapebas (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600.0;600.0;600.0;600.0;600.0;Soy;142.85714285714286
1091;Pau D'Arco (PA);0;0;0;0;0;0;0;0;0;0;100.0;360.0;400.0;500.0;0;0;0;0;0;500.0;500.0;Soy;112.38095238095238
1092;Peixe-Boi (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1093;Piçarra (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1094;Placas (PA);0;0;0;0;0;0;0;0;0;35.0;0;160.0;80.0;80.0;220.0;220.0;300.0;300.0;800.0;650.0;650.0;Soy;166.42857142857142
1095;Ponta de Pedras (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1096;Portel (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1097;Porto de Moz (PA);0;0;0;0;0;0;0;10.0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.47619047619047616
1098;Prainha (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1099;Primavera (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1100;Quatipuru (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1101;Redenção (PA);30.0;300.0;300.0;250.0;180.0;8.0;200.0;200.0;670.0;1500.0;1500.0;1500.0;1000.0;250.0;550.0;700.0;1040.0;1160.0;2040.0;4358.0;5005.0;Soy;1082.904761904762
1102;Rio Maria (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400.0;430.0;400.0;500.0;Soy;82.38095238095238
1103;Rondon do Pará (PA);0;23.0;25.0;0;0;0;0;0;0;0;0;150.0;320.0;420.0;2000.0;8000.0;12000.0;12000.0;12000.0;40000.0;48000.0;Soy;6425.619047619048
1104;Rurópolis (PA);0;0;0;0;0;0;0;0;0;0;0;70.0;70.0;70.0;180.0;180.0;180.0;350.0;480.0;680.0;375.0;Soy;125.47619047619048
1105;Salinópolis (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1106;Salvaterra (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1107;Santa Bárbara do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1108;Santa Izabel do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1109;Santa Luzia do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1110;Santa Maria das Barreiras (PA);0;0;0;0;0;0;0;0;850.0;2100.0;2100.0;2900.0;2900.0;2800.0;3300.0;3450.0;5520.0;7000.0;10800.0;13860.0;23621.0;Soy;3866.714285714286
1111;Santa Maria do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1112;Santana do Araguaia (PA);0;0;0;0;0;0;500.0;6000.0;9000.0;13525.0;8000.0;4630.0;5500.0;5500.0;7000.0;8900.0;32100.0;60000.0;50000.0;67000.0;66541.0;Soy;16390.285714285714
1113;Santarém (PA);50.0;0;620.0;50.0;25.0;200.0;4600.0;11000.0;22000.0;19500.0;15000.0;17250.0;18000.0;17100.0;17800.0;17800.0;12725.0;14660.0;14660.0;16000.0;18000.0;Soy;11287.619047619048
1114;Santarém Novo (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1115;Santo Antônio do Tauá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1116;São Caetano de Odivelas (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1117;São Domingos do Araguaia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1118;São Domingos do Capim (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1119;São Félix do Xingu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1120;São Francisco do Pará (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1121;São Geraldo do Araguaia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1122;São João da Ponta (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1123;São João de Pirabas (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1124;São João do Araguaia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.0;400.0;Soy;66.66666666666667
1125;São Miguel do Guamá (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1126;São Sebastião da Boa Vista (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1127;Sapucaia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1128;Senador José Porfírio (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1129;Soure (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1130;Tailândia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;120.0;200.0;700.0;900.0;3000.0;4370.0;6000.0;5000.0;Soy;966.1904761904761
1131;Terra Alta (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1132;Terra Santa (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1133;Tomé-Açu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1134;Tracuateua (PA);0;0;0;0;0;0;0;700.0;450.0;0;0;0;0;0;0;0;0;100.0;130.0;100.0;270.0;Soy;83.33333333333333
1135;Trairão (PA);0;0;0;0;0;0;100.0;100.0;100.0;100.0;0;0;0;0;0;0;0;0;0;0;0;Soy;19.047619047619047
1136;Tucumã (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1137;Tucuruí (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1138;Ulianópolis (PA);170.0;320.0;340.0;100.0;0;600.0;2180.0;3775.0;5100.0;6440.0;1645.0;5500.0;8275.0;9500.0;10000.0;7000.0;24466.0;32189.0;32189.0;46000.0;48500.0;Soy;11632.809523809523
1139;Uruará (PA);0;0;0;5.0;0;0;10.0;350.0;350.0;270.0;160.0;260.0;265.0;360.0;470.0;532.0;670.0;670.0;648.0;400.0;400.0;Soy;277.14285714285717
1140;Vigia (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1141;Viseu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1142;Vitória do Xingu (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soy;0.0
1143;Xinguara (PA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.0;0;0;0;0;Soy;0.9047619047619048
